f2h_entity_id,f2hname,f2h_price,f2h_weight
709,Grouper / Reef Cod / Kalava (Large),498.0000,0.5000
710,Red Snapper / Chempalli / Rane (Large),598.0000,0.5000
713,Silver Pomfret / Avoli (Large),1399.0000,0.5000
716,Indian Salmon / Vazhmeen / Raavas / Gurjali (Medium),798.0000,0.5000
717,"Cobia / Motha (Similar to Seer Fish, Some Say That It Tastes Better)",698.0000,0.5000
718,Mahi Mahi,338.0000,0.5000
721,Pink Perch / Kilimeen / Sankara Meen / Thread Finned Bream (Large),298.0000,0.5000
723,Barracuda / Cheelavu (Large),398.0000,0.5000
724,White Fish / False Trevally / Parava,378.0000,0.5000
725,Pony Fish / Mullan,278.0000,0.5000
726,Sole Fish / Manthal / Repti (Large),398.0000,0.5000
733,Catla,198.0000,0.5000
734,Rohu,178.0000,0.5000
735,Snake Head Fish / Varaal / Bral / Kannan,598.0000,0.5000
736,Pearl Spot / Karimeen / Koral (Medium),538.0000,0.5000
738,Long Rayed Silver Biddy / Pranjil,398.0000,0.5000
752,Fresh Indian Baasa / Pangasius ,158.0000,0.5000
762,Tiger Prawn,798.0000,0.5000
778,Sword Fish,338.0000,0.5000
781,Boal Fish / Attu Vaala / Malli,398.0000,0.5000
786,Leather Jacket,298.0000,0.5000
789,Seer Fish / King Fish / Surmai / Neymeen / Vanjaram / Anjal (Large),938.0000,0.5000
792,Premium Wild Caught Prawn / Jhinga / Kazhanthan,538.0000,0.5000
794,Trevally / Vatta (Small),298.0000,0.5000
798,Blue Swimming Crab,498.0000,0.5000
799,Grouper / Reef Cod / Kalava (Medium),378.0000,0.5000
801,Shark (Small),399.0000,0.5000
802,Garfish / Kola (Large),358.0000,0.5000
808,Sail Fish / Ola Meen,358.0000,0.5000
810,Tuna / Choora / Choorai,258.0000,0.5000
823,Red Snapper / Chempalli / Rane (Large) - Fillet,1871.7400,0.5000
824,Red Snapper / Chempalli / Rane (Large) - Curry cut (May include head pieces),855.1400,0.5000
825,Grouper / Reef Cod / Kalava (Large) - Curry cut (May include head pieces),692.2200,0.5000
826,Grouper / Reef Cod / Kalava (Large) - Fillet,1309.7400,0.5000
829,Silver Pomfret / Avoli (Large) - Whole cleaned,2000.5700,0.5000
832,Indian Salmon / Vazhmeen / Raavas / Gurjali - Steaks,1332.6600,0.5000
833,Cobia / Motha - Steaks,1221.5000,0.5000
835,Mahi Mahi - Curry cut,534.0400,0.5000
839,Pink Perch / Kilimeen / Sankara Meen / Thread Finned Bream (Large) - Whole cleaned,426.1400,0.5000
841,Barracuda / Cheelavu - Steaks,620.8800,0.5000
842,White Fish / False Trevally / Parava - Whole cleaned,540.5400,0.5000
844,Sole Fish / Manthal / Repti (Large) - Whole cleaned,561.1800,0.5000
850,Pearl Spot / Karimeen / Koral (Medium) (80g to 150g) - Whole cleaned,790.8600,0.5000
851,Snake Head Fish / Varaal / Bral / Kannan - Whole cleaned,831.2200,0.5000
852,Catla - Curry cut (May include head pieces),302.9400,0.5000
853,Long Rayed Silver Biddy / Pranjil - Whole cleaned,664.4200,0.5000
871,Rohu - Curry cut (May include head pieces),270.5600,0.5000
872,Fresh Indian Baasa / Pangasius - Boneless Fillet 500g Pack,231.0000,1.0000
877,Tiger Prawn - Headless,1228.9200,0.5000
878,Tiger Prawn - Tail on,1532.1600,0.5000
879,Tiger Prawn - PUD (Peeled & Undeveined) Meat,1596.0000,0.5000
880,Tiger Prawn - Peeled & Deveined (PD) Meat,1659.8400,0.5000
889,Red Snapper / Chempalli / Rane (Large) - Whole cleaned,855.1400,3.0000
891,Catla - Whole cleaned,298.9800,1.0000
894,Rohu - Whole cleaned,247.4200,1.3000
896,Juicy Fresh Sword Fish Steak (250g pack),185.9000,1.0000
900,Leather Jacket - Whole cleaned,423.1600,0.6000
904,Seer Fish / King Fish / Surmai / Neymeen / Vanjaram (Large) - Steaks (2 to 5 slices),1435.1400,0.5000
912,Trevally / Vatta (Small) - Whole cleaned,414.2200,0.5000
913,Trevally / Vatta (Small) - Curry cut (May include head pieces),432.1000,0.5000
919,Reef Cod / Kalava (Medium) - Curry cut (May include head pieces),548.1000,0.5000
921,Shark - Curry cut,626.4300,0.5000
922,Garfish / Kola (Large) - Curry cut (May include head pieces),526.2600,0.5000
936,Silver Pomfret / Avoli (Large)  - Curry cut,2056.5300,0.5000
940,Cobia / Motha - Curry cut (May include head pieces),1095.8600,0.5000
945,Barracuda / Cheelavu - Curry cut (May include head pieces),525.3600,0.5000
947,Sail Fish / Ola Meen - Steaks,551.3200,0.5000
948,Sail Fish / Ola Meen - Curry cut,511.9400,0.5000
949,Tuna / Choora / Choorai - Curry Cut,459.2400,0.5000
966,Red Snapper / Chempalli / Rane (Large) - Whole,598.0000,4.0000
967,Grouper / Reef Cod / Kalava (Large) - Whole,498.0000,10.0000
970,Silver Pomfret / Avoli (Large) - Whole,1399.0000,0.5000
973,Indian Salmon / Vazhmeen / Raavas / Gurjali - Whole,798.0000,0.7000
974,Cobia / Motha - Whole,698.0000,7.0000
975,Mahi Mahi - Whole,338.0000,3.0000
978,Pink Perch / Kilimeen / Sankara Meen / Thread Finned Bream - Whole,298.0000,0.5000
980,Barracuda / Cheelavu - Whole,398.0000,10.0000
981,White Fish / False Trevally / Parava - Whole,378.0000,0.5000
982,Pony Fish / Mullan - Whole,278.0000,0.5000
983,Sole Fish / Manthal / Repti (Large) - Whole,398.0000,0.5000
987,Pearl spot / Karimeen / Koral (Medium) (80g to 150g) - Whole,538.0000,0.5000
988,Snake Head Fish / Varaal / Bral / Kannan - Whole,598.0000,0.5000
989,Catla - Whole,198.0000,1.3000
990,Long Rayed Silver Biddy / Pranjil - Whole,478.0000,0.5000
999,Rohu - Whole,178.0000,1.5000
1002,Tiger Prawn / Bagda Chingdi,798.0000,0.5000
1012,Leather Jacket - Whole,298.0000,0.5000
1015,Seer Fish / King Fish / Surmai / Neymeen / Vanjaram (Large) - Whole,938.0000,5.0000
1019,Trevally / Vatta (Small) - Whole,298.0000,0.5000
1022,Reef Cod / Kalava (Medium) - Whole,378.0000,0.6000
1025,Garfish / Kola (Large) - Whole,358.0000,2.5000
1033,Tuna / Choora - Whole,258.0000,2.0000
1059,Seer Fish / King Fish / Surmai / Neymeen / Vanjaram (Large) - Curry cut (With Skin),1322.5800,0.5000
1060,Large Catfish / Etta Koori,278.0000,0.5000
1063,Large Catfish / Etta Koori - Curry Cut,394.7600,0.5000
1067,Barracuda / Cheelavu (Small),298.0000,0.5000
1068,Barracuda / Cheelavu (Small) - Whole,298.0000,0.5000
1069,Barracuda / Cheelavu (Small) - whole Cleaned,411.2400,0.5000
1073,Horse Mackerel / Ayala Para / Vankada (Small),228.0000,0.5000
1075,Horse Mackerel / Ayala Para / Vankada - Whole Cleaned (includes head pieces),316.9200,0.5000
1079,Queen Fish / Leather Skin Fish,298.0000,0.5000
1080,Queen Fish / Leather Skin Fish  - Whole,298.0000,6.0000
1081,Queen Fish / Leather Skin Fish  - Whole Cleaned,458.9200,5.0000
1082,Black Snapper / Karipetti,298.0000,0.5000
1083,Black Snapper - Whole,338.0000,2.5000
1084,Black Snapper - Curry Cut (May include head pieces),517.1400,0.5000
1104,Sea Crab,298.0000,0.5000
1105,False Pomfret / Bheeman Avoli,438.0000,0.5000
1106,False Pomfret / Bheeman Avoli - Whole,438.0000,4.0000
1107,False Pomfret / Bheeman Avoli - Curry Cut,626.3400,0.5000
1123,Indian Salmon / Vazhmeen / Raavas / Gurjali - Curry cut (May include head pieces),1141.1400,0.5000
1125,Indian Salmon / Vazhmeen / Raavas / Gurjali - Whole Cleaned,1053.3600,0.5000
1144,Rupchanda / Roopchand,199.0000,0.5000
1145,Rupchanda / Roopchand - Whole,199.0000,1.2000
1146,Rupchanda / Roopchand - Whole Cleaned,268.6699,2.5000
1147,Rupchanda / Roopchand - Curry Cut,276.6299,0.5000
1160,Premium Tender and Antibiotic Free Chicken - Curry Cut (Skinless),228.0000,0.2500
1161,Premium Kuttanadan Duck Dressed with Tasty Skin,518.0000,0.5000
1162,Kuttanad Duck - Curry Cut,518.0000,1.1000
1163,Premium Kuttanadan Duck - Whole Cleaned,518.0000,1.2000
1166,White Prawns / Indian Naaran (Large),698.0000,0.5000
1167,White Prawns / Indian Naaran (Large) - Whole (Not Cleaned),698.0000,0.5000
1168,White Prawns / Indian Naaran (Large) - Peeled & Deveined (PD) Meat,1396.0000,0.5000
1169,White Prawns / Indian Naaran (Large) - Peeled & Undeveined (PUD) Meat,1340.1600,0.5000
1170,White Prawns / Indian Naaran (Large) - Tail On,1130.7600,0.5000
1171,White Prawns / Indian Naaran (Large) - Headless,1074.9200,0.5000
1172,Indian Prawns / Venami,638.0000,0.5000
1173,Indian Prawns / Venami - Whole (Not Cleaned),638.0000,0.5000
1174,Indian Prawns / Venami - Peeled & Deveined (PD) Meat,1276.0000,0.5000
1176,Premium Wild Caught Prawn  - Peeled & Deveined,1119.0400,0.5000
1177,Premium Chicken - 1 Full Chicken Curry Cut (Skinless),228.0000,1.1000
1178,Premium Boneless Chicken Breast Fillet,396.0000,0.5000
1179,Premium Chicken Breast Fillet (Boneless cut),396.0000,0.5000
1183,Premium Chicken Dressed with Skin - Tender & tastier than local market,208.0000,0.5000
1184,Premium Whole Chicken with Skin - Curry Cut (Final meat weight between 1.2 kg to 1.4 kg),208.0000,1.2000
1186,Premium Fresh Chicken Mince / Kheema,419.0000,0.5000
1215,Sword Fish - Small Fry Cut,500.2400,0.5000
1227,Great Indian White Prawns / Indian Naaran (Wild Caught)  (Small),499.0000,0.5000
1228,White Prawns / Indian Naaran (Small) - Whole (Not Cleaned),499.0000,0.5000
1229,White Prawns / Indian Naaran (Small) - Peeled & Deveined (PD) Meat,998.0000,0.5000
1230,White Prawns / Indian Naaran (Small) - Tail on,908.1800,0.5000
1231,White Prawns / Indian Naaran (Small) - PUD (Peeled & Undeveined) meat,958.0800,0.5000
1232,White Prawns / Indian Naaran (Small) - Headless,768.4600,0.5000
1239,Premium Chicken Lollipop,299.0000,0.5000
1240,Premium Chicken Lollipop - Lollipop With Partial Skin (around 35 pieces per Kg),299.0000,0.5000
1241,Premium Chicken Drumsticks,338.0000,0.5000
1242,Premium Chicken Drumsticks (Free from all growth hormones & anti-biotics) - Skinless (10 to 12 pieces per Kg),338.0000,0.5000
1243,Yellow Fin Tuna / Kera,338.0000,0.0000
1244,Yellow Fin Tuna / Kera - Whole,338.0000,20.0000
1245,Yellow Fin Tuna / Kera - Curry cut,517.1400,0.5000
1253,"Vigova Duck (Vietnam Variety White Pecking Duck, With Skin)",498.0000,0.5000
1254,"Vigova Duck (Vietnam Variety White Pecking Duck, With Skin) - Whole Cleaned",498.0000,1.2000
1255,"Vigova Duck (Vietnam Variety White Pecking Duck, With Skin) - Whole Duck Curry Cut",498.0000,1.2000
1256,Premium Goat - Mince,738.0000,0.5000
1257,Goat - Mince,738.0000,0.5000
1258,Premium Goat - Chops,560.0000,0.5000
1259,Premium Goat - Curry Cut ,578.0000,0.5000
1262,Goat Chops - Chops,560.0000,0.5000
1263,Goat - Curry Cut (include bones),578.0000,0.5000
1266,Premium Lamb - Curry Cut,578.0000,0.5000
1267,Lamb - Curry Cut (may include bones),578.0000,0.5000
1268,Kada Varaal / Lizard Fish,238.0000,0.5000
1269,Kada Varaal / Lizard Fish - Whole,238.0000,0.6000
1271,Sea Crab - Whole,298.0000,0.5000
1273,Kada Varaal / Lizard Fish - Whole Cleaned,330.8200,0.5000
1274,Queen Fish / Leather Skin Fish - Curry Cut (May include head pieces),458.9200,0.5000
1284,Boal Fish / Attu Vaala / Malli - Whole,458.0000,0.5000
1285,Boal Fish / Attu Vaala / Malli - Whole Cleaned,641.2000,0.6000
1289,Premium Wild Caught Prawn - PUD (Peeled & Undeveined) meat,1076.0000,0.5000
1292,Premium Chicken Dressed with Skin - Whole (Final meat weight between 1.2kg to 1.4kg),208.0000,1.0000
1301,Pink Perch / Kilimeen / Sankara Meen / Thread Finned Bream (Medium),298.0000,0.5000
1302,Pink Perch / Kilimeen / Sankara Meen / Thread Finned Bream (Medium) - Whole,298.0000,0.5000
1303,Pink Perch / Kilimeen / Sankara Meen / Thread Finned Bream (Medium) - Whole Cleaned,429.1200,0.5000
1307,Silver Pomfret / Avoli (Large) - Steaks 250g Pack,699.5000,1.0000
1311,Finletted Mackerel / Kanni Ayala (Medium / Large),258.0000,0.5000
1312,Finletted Mackerel / Kanni Ayala - Whole,258.0000,0.5000
1313,Finletted Mackerel / Kanni Ayala - Whole Cleaned,358.6200,0.5000
1322,Big Eye Snapper,238.0000,0.5000
1324,Big Eye Snapper - Whole Cleaned (With Skin),330.8200,0.5000
1331,Shark (Super Tasty),498.0000,0.5000
1333,Shark (Super Tasty) - Curry Cut,781.8600,0.5000
1334,Indian Salmon / Vazhmeen / Raavas / Gurjali (Large),898.0000,0.5000
1335,Indian Salmon / Vazhmeen / Raavas / Gurjali (Large) - Whole,898.0000,1.3000
1336,Indian Salmon / Vazhmeen / Raavas / Gurjali (Large) - Whole Cleaned,1185.3600,2.0000
1337,Indian Salmon / Vazhmeen / Raavas / Gurjali (Large) - Steaks,1436.8000,0.5000
1338,Indian Salmon / Vazhmeen / Raavas / Gurjali (Large) - Curry Cut (May include head pieces),1284.1400,0.5000
1339,Premium Chicken - Skinless Biryani Cut 70gm+/piece,239.0000,0.5000
1340,Premium Chicken - Biryani Cut,239.0000,1.1000
1341,Barracuda / Cheelavu (Extra Small),258.0000,0.5000
1342,Barracuda / Cheelavu (Extra Small) - Whole,258.0000,0.5000
1343,Barracuda / Cheelavu (Extra Small) - Whole Cleaned,356.0400,0.5000
1348,Premium Fresh Chicken - Mince / Kheema,419.0000,0.5000
1353,"Clam Meat / Kakka (Large, uncleaned)",438.0000,0.5000
1356,Premium Chicken Thigh / Whole Leg,338.0000,0.5000
1357,Premium Chicken - Thighs (5 to 6 pieces per kg),338.0000,0.5000
1369,Premium Chicken Winglets,279.0000,0.5000
1370,Premium Chicken Winglets - Whole,279.0000,0.5000
1371,Premium Boneless Chicken Cubes ,398.0000,0.5000
1372,Premium - Boneless Chicken Cubes (Each piece is around 35g),398.0000,0.5000
1387,Rohu - Bengali Cut (May include head piece),275.9000,0.5000
1388,Catla - Bengali Cut (May include head piece),298.9800,0.5000
1389,Fresh Indian Baasa / Pangasius - Bengali Cut (May include head piece),215.6000,0.5000
1447,Premium Chicken Liver,149.0000,0.5000
1448,Premium Chicken - Liver Cut Pieces,149.0000,0.5000
1463,Premium Goat Liver,438.0000,0.5000
1464,Premium Goat Liver - Cut Pieces,438.0000,0.5000
1465,Leather Jacket - Curry Cut,423.1600,0.5000
1487,Grey Mullet / Thirutha (Small),298.0000,0.5000
1488,Grey Mullet / Thirutha (Small) - Whole,298.0000,0.5000
1489,Grey Mullet / Thirutha (Small) - Curry Cut (May include head pieces),423.1600,0.5000
1490,Grey Mullet / Thirutha (Small) - Whole Cleaned,411.2400,0.5000
1500,Indian Mackerel / Ayala / Bangda / Aiyla (Large),238.0000,0.5000
1501,Indian Mackerel / Ayala / Bangda (Large) - Whole,238.0000,0.5000
1502,Indian Mackerel / Ayala / Bangda (Large) - Whole Cleaned (includes head pieces),366.5200,0.5000
1514,Hilsa / Ilish ,658.0000,0.4000
1515,Hilsa / Ilish (300g to 450g) - Whole (Not Cleaned),658.0000,0.5000
1516,"Hilsa / Ilish (300g to 450g) - Bengali Round Cut (Only scale, gills removed. Includes head and tail, tasty oils/eggs)",789.6000,0.3000
1518,Hilsa / Ilish / Palla /Palva / Pulasa / Polasa,898.0000,0.5000
1519,Hilsa / Ilish /Palla /Palva / Pulasa / Polasa - Whole,898.0000,0.6000
1520,"Hilsa / Ilish /Palla / Palva / Pulasa / Polasa - Bengali Round Cut (Only scale, gills removed. Includes head and tail, tasty oils/eggs)",1077.6000,0.5000
1530,Sword Fish - Curry Cut,500.2400,0.5000
1532,Nawabi Mutton Seekh  Kebabs (Microwave Ready & Halal Cut) (2 to 3 pieces) (110g to 120g),99.0000,1.0000
1534,Nawabi Chicken Seekh Kebab (Microwave Ready & Halal Cut) (3 to 4 pieces) (140g to 160g),99.0000,1.0000
1543,"Vigova Duck (Vietnam Variety White Pecking Duck, With Skin) - Curry Cut (With Skin) ",498.0000,0.7000
1561,Marinated Chicken Lollipop (Halal Cut),149.0000,0.5000
1562,Marinated Chicken Lollipop (Halal Cut) - 250gm Pack,149.0000,1.0000
1573,"Fresh Prawns / Kucho Chingdi - Peeled, Cleaned but not deveined (PUD)",498.0000,0.5000
1575,Premium Chicken Thigh (Boneless),398.0000,0.5000
1581,Black Pomfret / Karutha Avoli (Small),598.0000,0.5000
1582,Black Pomfret / Karutha Avoli (Small) - Whole,598.0000,0.5000
1583,Black Pomfret / Karutha Avoli (Small) - Whole Cleaned (With Skin),908.9600,0.5000
1584,Black Pomfret / Karutha Avoli (Small) - Curry Cut (With Skin),938.8600,0.5000
1588,Sea Crab - Whole Cleaned (with minimal shell),596.0000,0.5000
1597,Yellow Fin Tuna - Loin Cut (250g Pack) ,225.0000,1.0000
1612,Marinated Tender Chicken Chilli (Halal Cut) (240g+),199.0000,1.0000
1613,Pink Perch / Kilimeen / Sankara Meen / Thread Finned Bream (Medium) - Curry Cut,441.0400,0.5000
1614,Pink Perch / Kilimeen / Sankara Meen / Thread Finned Bream (Large) - Curry Cut,435.0800,0.5000
1623,Grouper / Reef Cod / Kalava (Small),298.0000,0.5000
1624,Grouper / Reef Cod / Kalava (Small) - Whole,298.0000,0.5000
1625,Grouper / Reef Cod / Kalava (Small) - Curry Cut (may include head pieces),432.1000,0.5000
1628,"Yummy Seer Fish / Surmai / Vanjaram / Anjal Cutlets (Pack of 3, 140g to 160g)",135.0000,1.0000
1634,Backwater Vayambu (Small and Crunchy) (Whole),278.0000,0.5000
1636,Paral / Giant Danio,398.0000,0.5000
1637,Paral / Giant Danio - Whole,398.0000,0.5000
1638,Paral / Giant Danio - Whole Cleaned (may include head pieces) ,604.9600,0.5000
1653,Tender Chicken Malai Tikka (Halal Cut),199.0000,0.5000
1654,Tender Chicken Malai Tikka (Halal Cut) - 250gm Pack,199.0000,1.0000
1655,Kada Varaal / Lizard Fish - Curry Cut ,345.1000,0.5000
1662,Freshwater Anchovy / Kozhuva / Natholi,258.0000,0.5000
1664,Indian Mackerel / Ayala / Bangda (Large) - Curry Cut (includes head pieces),371.2800,0.5000
1680,Sword Fish - Cubes (250g pack),211.2500,1.0000
1681,Fresh Mahi Mahi Fish - Cubes (250g pack),278.8500,1.0000
1682,Premium Lamb - Boneless Curry Cut,858.0000,0.5000
1685,Cobia / Motha - Steaks 250g Pack,349.0000,1.0000
1687,Premium Goat - Boneless Curry Cut,878.0000,0.5000
1693,Large Catfish / Etta Koori - Steaks 500g Pack,264.1000,1.0000
1694,Premium Goat Kidney - Curry Cut 250g Pack,149.0000,1.0000
1704,Mix n Match Fish Combo (Small),199.0000,0.5000
1705,Mix n Match Fish Combo (Small) - Whole,238.0000,0.5000
1715,Freshwater Mullet / Kayal Kanni (Large),295.0000,0.5000
1716,Freshwater Mullet / Kayal Kanni (Large) - Whole,295.0000,5.0000
1717,Freshwater Mullet / Kayal Kanni (Large) - Whole Cleaned,415.9500,3.5000
1718,Freshwater Mullet / Kayal Kanni (Large) - Curry Cut (May include head pieces,418.9000,0.5000
1722,Mahi Mahi - Fillet 250g Pack,278.8500,1.0000
1723,Sail Fish / Ola Meen - Loin Cut 250g Pack,250.6000,1.0000
1733,Pabda / Pabda Catfish / পাবদা,698.0000,0.5000
1734,Pabda / Pabda catfish / পাবদা- Whole,698.0000,0.5000
1735,Pabda / Pabda catfish / পাবদা - Whole Cleaned,991.1600,0.5000
1741,Boal Fish / Attu Vaala / Malli - Curry Cut (May include head pieces),673.2600,0.5000
1751,Sail Fish / Ola Meen - Cubes 250g pack,196.9000,1.0000
1753,Sail Fish / Ola Meen - Fillet 250g Pack,250.6000,1.0000
1767,Garfish / Kola (Large) - Fillet 250g Pack,295.3500,1.0000
1768,Garfish / Kola (Large) - Steaks,608.6000,0.5000
1773,Premium Tender and Antibiotic Free Chicken - Curry Cut (Skinless),228.0000,0.5000
1774,Barracuda / Cheelavu (Small) - Curry Cut (May include head pieces),423.1600,0.5000
1792,Blue Swimming Crab - Whole,498.0000,0.5000
1793,Blue Swimming Crab - Cleaned With Minimal Shell,996.0000,0.5000
1805,"Fresh Prawns / Kucho Chingdi - Peeled, Cleaned but not deveined",498.0000,0.5000
1806,Marinated Small Prawns for deep fry (250g pack),174.0000,1.0000
1808,Marinated Large Pink Perch / Kilimeen / Sankara Meen / Thread Finned Bream (500g Pack),269.5100,1.0000
1809,Marinated Medium Pink Perch / Kilimeen / Sankara Meen / Thread Finned Bream (500g Pack),269.5100,1.0000
1810,Marinated  Fresh Indian Baasa / Pangasius fillets (250g pack),162.9200,1.0000
1815,Seer Fish / King Fish / Surmai / Neymeen / Vanjaram (Large) - Marinated Cubes 250g,501.5000,1.0000
1829,Kerala Sardine / Naadan Mathi,158.0000,0.5000
1830,Kerala Sardine / Naadan Mathi - Whole,138.0000,0.5000
1831,Kerala Sardine / Naadan Mathi - Whole Cleaned (Small Fish Cleaning Charges Applicable),264.9600,0.5000
1832,Premium Goat - Biryani Cut ,590.0000,0.5000
1841,Fresh Indian Baasa / Pangasius - Boneless Fillet 250g Pack,126.0000,1.0000
1851,Tuna / Choora - Cubes 250g Pack,212.8500,1.0000
1881,Barracuda / Cheelavu (Large) - Marinated Steaks 250g (for Tawa Fry),208.6800,1.0000
1892,Queen Fish / Leather Skin Fish - Fillet 250g Pack,245.8500,1.0000
1901,Big Eye Snapper - Whole Cleaned (Skinless),440.3000,0.5000
1909,Premium Tender & Antibiotic Free Tandoori Chicken (Skinless),259.0000,0.5000
1910,Premium Tender & Antibiotic Free Tandoori Chicken (Skinless) - Whole (550g to 700g in size),259.0000,0.7000
1937,Fresh Indian Baasa / Pangasius  - Fillets,462.0000,0.5000
1945,Tilapia / Jalebi Fish (Large),278.0000,0.5000
1946,Tilapia / Jalebi Fish (Large) - Whole,298.0000,0.5000
1947,Tilapia / Jalebi Fish (Large) - Whole Cleaned,414.2200,0.5000
1948,Tilapia / Jalebi Fish (Large) - Fresh Fillets 250g Pack,260.7500,1.0000
1950,Tilapia / Jalebi Fish (Large) - Curry Cut (May include head piece),414.2200,0.5000
1962,Yummy Fish Cutlets - Pack of 3,125.0000,1.0000
1966,Indian Prawns / Venami - Headless,1161.1600,0.5000
1967,Indian Prawns / Venami - PUD,1224.9600,0.5000
1971,Yummy Fish Cutlets - Pack of 3 (Mackerel / Ayala - 130g to 160g),125.0000,1.0000
1972,Rohu - Bengali Cut (Headless),331.0800,0.5000
1974,Catla - Bengali Cut (Headless),366.3000,0.5000
1983,Malabar Chicken Samosas - Pack of 4,125.0000,1.0000
1986,Yummy Fish Cutlets - Pack of 3 (Reefcod Fish - 130g to 160g),125.0000,1.0000
1987,Silver Croaker / Kora (Large),378.0000,0.5000
1988,Silver Croaker / Kora (Large) - Whole,378.0000,0.8000
1989,Silver Croaker / Kora (Large) - Whole Cleaned,525.4200,0.5000
2012,Leather Jacket - Fillet 250g Pack,245.8500,1.0000
2016,Preservative Free Fried Anchovy / Natholi Pickle - 100g pack,145.0000,1.0000
2020,Yummy Tuna Fish Cutlets - Pack of 3 (130g to 160g),125.0000,1.0000
2021,Yummy Mahi Mahi Fish Cutlets - Pack of 3 (130g to 160g),125.0000,1.0000
2024,Preservative Free Malabar Sardine / Mathi Pickle - 200g pack,149.0000,1.0000
2037,Preservative Free Malabar Mackerel / Ayala / Bangda Pickle - 200g pack,149.0000,1.0000
2052,Yummy Chicken Cutlets - Pack of 3 (130g to 160g),125.0000,1.0000
2065,Preservative Free Malabar Tuna Pickle - 100g pack,125.0000,1.0000
2071,Preservative Free Malabar Seer Fish / Neymeen / Surumai / Vanjaram / Anjal Pickle - 100g pack,149.0000,1.0000
2115,Preservative Free Malabar Medium Prawns Pickle - 100g pack,175.0000,1.0000
2124,Preservative Free Malabar Squid Ring Pickle - 100g pack,149.0000,1.0000
2127,Cucumber,39.0000,0.5000
2128,Ooty Carrot,98.0000,0.5000
2130,Pineapple,55.0000,0.5000
2131,Ridge Gourd,65.0000,0.5000
2132,Bottle Gourd,34.0000,0.5000
2133,Snake Gourd - Short,43.0000,0.5000
2134,Brinjal Suphol,41.0000,0.5000
2137,Onion,32.0000,0.5000
2138,Potato,25.0000,0.5000
2139,Ginger,79.0000,0.5000
2140,Garlic,90.0000,0.5000
2145,Brinjal Vari,32.0000,0.5000
2146,American Sweet Corn - Pack of 2,39.0000,1.0000
2147,American Sweet Corn - 250g Pack,28.0000,1.0000
2156,Avare Small - CHIKDI,45.0000,0.5000
2157,Baby Corn Peeled - 200g Pack,49.0000,1.0000
2159,Banana Raw,68.0000,0.5000
2164,Beans Haricot,56.0000,0.5000
2165,Beetroot Plains,31.0000,0.5000
2168,Bitter Gourd Green,39.0000,0.5000
2169,Bitter Gourd White,72.0000,0.5000
2172,Brinjal Long Green,35.0000,0.5000
2177,Broccoli,110.0000,0.5000
2180,Cabbage Sandoze,20.0000,0.5000
2182,Green Capsicum Bell Pepper,51.0000,0.5000
2184,Red Capsicum Bell Pepper,99.0000,0.5000
2187,Carrot Plain - Malur,49.0000,0.5000
2198,Chayote / Chow Chow / Cho Cho,42.0000,0.5000
2200,Coconut - Large,44.0000,1.0000
2201,Coconut - Medium,35.0000,1.0000
2202,Colocasia / Kerala Paal Chemb,89.0000,0.5000
2205,Cucumber French,55.0000,0.5000
2221,Zucchini Green,97.0000,0.5000
2223,Yam / Chena,69.0000,0.5000
2234,Tapioca,71.0000,0.5000
2237,Sweet Potato,58.0000,0.5000
2244,Nookal / Kohlrabi / Knol Khol,19.0000,0.5000
2254,Red Cabbage,71.0000,0.5000
2265,Radish - White,30.0000,0.5000
2273,Baby Potato - 500g pack,30.0000,1.0000
2275,Mushroom Button - 200g pack,55.0000,1.0000
2283,Onion Sambar - 250g,30.0000,1.0000
2297,Apple Washington Red,198.0000,0.5000
2345,Musambi,99.0000,0.5000
2346,Musk Melon Round,45.0000,0.5000
2386,Coccinea / Ivy Gourd,35.0000,0.5000
2387,Chilli Hybrid,54.0000,0.5000
2388,Zucchini Yellow,98.0000,0.5000
2413,Cancer Care on Wheels,2.0000,0.0000
2415,Preservative Free Malabar Sail Fish / Ola Meen Pickle - 150g pack,135.0000,1.0000
2417,Yummy Prawns Cutlets - Pack of 3 (130g to 160g),149.0000,1.0000
2421,Premium Goat - Shanks,598.0000,0.5000
2428,Preservative Free Golden Anchovy / Natholi Pickle - 100g pack,135.0000,1.0000
2431,Pear,258.0000,0.5000
2447,Sail Fish / Ola Meen - Fillets,966.6000,0.5000
2448,Sword Fish - Fillets,845.0000,0.5000
2449,Yellow Fin Tuna / Kera - Fillets,777.4000,0.5000
2457,Beetroot - Ooty,58.0000,0.5000
2458,Potato - Ooty,72.0000,0.5000
